,unique_id,hurst,series_length,unitroot_pp,unitroot_kpss,hw_alpha,hw_beta,hw_gamma,stability,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10,x_pacf5,diff1x_pacf5,diff2x_pacf5,nonlinearity,lumpiness,alpha,beta,arch_acf,garch_acf,arch_r2,garch_r2,flat_spots,entropy,crossing_points,arch_lm,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10
32,store_38,0.8446921628022482,192,-4.970565533134607,0.6108086198017708,0.0,0.0,0.0,0.8963290355912422,0,1,0.9525345455252419,1.5938651186981323e-07,-4.236355721206561,-6.023810434129884,0.46761019591954917,0.33586165897667525,0.9669136188459452,0.04206296973071326,0.5915993740502999,0.06895138566961888,0.016866013609544834,0.9736071660750896,0.0,0.0,0.0,0.0,0.0,10,0.4426390099834927,13,0.8916355421305246,0.9604495256105794,5.672966830964773,-0.02327721293209828,0.07219140444363709,-0.477430073892676,0.3544506412103477
33,store_39,1.0172628228634581,192,-3.114525787332051,1.9206378440870258,0.0,0.0,0.0,1.0165190743191592,0,1,0.9673610313975439,8.828549139327877e-08,-7.671467909909708,8.707773990295987,0.581418426900208,0.690130858541346,0.9655522980307539,0.004143262941590343,0.5002627073433992,0.055359703130652804,0.0015561897578570375,0.9688413947719019,3.184299401503625e-13,0.0,0.0,0.0,0.0,20,0.12762609960798343,8,0.9011418724405028,0.9809936413251794,8.23630506836912,-0.0327681235657246,0.03871797076016148,-0.5292922815671433,0.37835216680229244
34,store_4,0.9266853386354521,192,4.652499186089834,2.2406311009766404,0.0,0.0,0.0,0.899389421350366,0,1,0.9773690402844435,3.9006424208279315e-08,-9.911896361641539,-7.199654292429841,0.4863358178521383,0.5144235344273793,0.9160580009858166,0.04559673795969895,0.4950896010460263,0.11898710908711631,0.0010803540179344913,0.9658110896823905,0.02465053806081883,0.0,0.0,0.0,0.0,23,0.46993666911947635,23,0.9791507644074866,0.952476069598551,6.47467364114288,-0.004441409167955915,0.05246119925837945,-0.4712822104663751,0.3515009483605829
35,store_40,0.9349938020991905,192,0.35984803708123053,2.7000720174517907,0.0,0.0,0.0,0.9622967913239613,0,1,0.9730778791749656,4.406215522439331e-08,10.801680794510885,6.859397960602301,0.5158204175313725,0.7262054613306921,0.9405215550773769,0.004271711806395109,0.47214884609783375,0.178578183968365,0.000979313490689903,0.9748198537042801,0.0,0.0,0.0,0.0,0.0,18,0.38538833974646614,21,0.9335186566304555,0.9684884181212493,7.117481006553593,-0.022540590641623528,0.0367480904799599,-0.4818795645237507,0.27781634241466174
36,store_41,1.062062914962213,192,-0.021838403585351357,0.8184921526927539,0.0,0.0,0.0,0.9444982968992862,0,1,0.9721268516148925,4.3253991814279525e-08,1.496715600598426,11.995026992011953,0.5328136934040005,0.5146845577123829,0.9512828302999669,0.06017709806938571,0.38695196500282003,0.29690373590381963,0.0039033775213262647,0.9999999850988379,0.021703840680192415,0.0,0.0,0.0,0.0,31,0.2543688178070534,12,0.9482387732364075,0.966989226623664,6.8418907597224425,0.15589543335662054,0.14237639045010866,-0.3202938438248868,0.226846248367866
37,store_42,0.9173476177157934,192,-5.398716632018151,1.383215495782507,0.0,0.0,0.0,0.8833124009715001,0,1,0.9375306056855234,3.524860213646639e-07,6.5531887791826495,-0.3526121609278191,0.500873403591471,0.5626252361676516,0.8905890560276954,0.012369322782092497,0.45303401062888987,0.055121712840134236,0.02250387446072861,0.9999999850988388,0.04152276392912428,0.0,0.0,0.0,0.0,13,0.3832651209560927,14,0.7961961089117624,0.9409979731070641,5.891136768076835,0.05610617003787169,0.05323149491625733,-0.45461622646499555,0.2952585749677972
38,store_43,1.0149658142740845,192,-7.005892708714774,0.9510914737121735,0.0,0.0,0.0,0.8460857112487827,0,1,0.91183267385885,7.221393766536644e-07,3.314948225499715,9.696494348647496,0.5043810538978607,0.4734988546083892,0.8790118206852658,0.014608543118767116,0.4790857307206929,0.03101593654983631,0.04555896165488343,0.9999999850988388,0.0,0.0,0.0,0.0,0.0,12,0.32224383666778456,20,0.7380436940425917,0.9323328446403495,5.6421975078812725,0.005777747048163425,0.03133265767429891,-0.4566140802547832,0.2385493538665771
39,store_44,0.9637666307166649,192,-3.09977765630791,0.8534458910011075,0.0,0.0,0.0,0.9906117858673116,0,1,0.9643406923802418,1.0345337890276491e-07,4.3136344903234285,7.534953839825267,0.6441683922986101,0.8422098872536729,1.0270384995713535,0.08100989264211206,0.4036818765019019,0.10819833116628662,0.002704116179417931,0.9999999850988278,4.7692795194402443e-14,0.0,0.0,0.0,0.0,21,0.32335226607582473,13,0.930736422560259,0.9783455294582735,7.0164525831396665,0.15906676245799473,0.10161520624168709,-0.44377426128878417,0.32549081726057494
40,store_45,0.9158531828511913,192,-2.9687582890214244,1.4720403246670946,0.0,0.0,0.0,0.9130019911497261,0,1,0.9640717065448525,1.4547508241274007e-07,-8.381095663456563,-3.3382578113918058,0.5719908942771563,0.4963787342581797,0.9605004662414636,0.02224982810758985,0.4792583861686745,0.44092782484441373,0.01829624437758273,0.9999999850988373,8.217518734396239e-15,0.0,0.0,0.0,0.0,18,0.4933028159922226,17,0.9683354390422111,0.9627169189558072,5.443354864420073,0.05903051418212833,0.07595771252222279,-0.514671489321563,0.3456825282628652
41,store_46,1.039122153648036,192,0.568784837587402,3.379596304740234,0.0,0.0,0.0,0.9732743676517805,0,1,0.9806707265504296,2.1817747902968054e-08,-12.528594874852278,-2.59749622918297,0.5193573164663792,0.524935066878679,0.9619286680713446,0.04237080515059051,0.4252518227795329,0.003927654586667652,0.0006582357787818699,0.9999999850983475,2.951205374956841e-12,0.0,0.0,0.0,0.0,19,0.3635541745840254,13,0.9580103534911717,0.9747040450603961,7.601231445332909,0.06549142185322956,0.07239938810633363,-0.40792903928791613,0.23721580487471583
42,store_47,1.0695265351181868,192,-2.4788609196246325,1.7227314162365714,0.0,0.0,0.0,0.9956856410394503,0,1,0.9818376672081448,2.222990198428498e-08,6.871097950549787,-9.903658158403108,0.48775401170809,0.6318619998305647,0.9782793587261336,0.0638997204704636,0.5437620022838425,0.11072332873200885,0.0032149784981476944,0.8897359526549758,0.0339246105304245,0.0,0.0,0.0,0.0,14,0.13163929817310427,8,0.901946736266414,0.9802617129759152,7.771476838426447,-0.09506413026466973,0.08310949833806555,-0.627414282576084,0.49992091789120763
43,store_48,0.8753015274945339,192,-10.088791352600305,1.37082615969374,0.0,0.0,0.0,0.8653450255495204,0,1,0.9053955627699721,4.461521223125107e-07,-6.987934121555471,-1.9595595293510328,0.5229910796105651,0.4376240661302999,0.8909574988431362,0.01520383594067877,0.4811079787431601,0.20624625228407964,0.024116934213591304,0.9999999850986188,2.212106535030112e-12,0.0,0.0,0.0,0.0,15,0.47840010655350956,11,0.7060876191704236,0.9403042890249247,5.374824554722599,0.0603784806246326,0.02401273659298165,-0.43656050892492604,0.2091754530800039
44,store_49,0.9626591877092325,192,-9.77716201078678,0.6407561585556995,0.0,0.0,0.0,0.8622802969901043,0,1,0.9054406601583829,7.261763207016297e-07,-3.439399918906362,-2.3893139462591715,0.5536178509201498,0.5847800827748695,0.9093508650910954,0.01169107260134175,0.4427294763373859,0.04460367332557819,0.0987851248813724,0.999999985098659,1.6954879197832597e-12,0.0,0.0,0.0,0.0,12,0.4595725368803774,29,0.8545322201732548,0.9504184168639833,5.742537007711956,0.0443783708263773,0.027879254989263226,-0.4458006742107466,0.23030124123801576
45,store_5,0.9690128281735306,192,-2.2504556968850524,0.9825506349979296,0.0,0.0,0.0,0.9516660859800058,0,1,0.9556715128928321,1.138499828614713e-07,3.6088609666131273,11.385477567589415,0.4225400046642614,0.3276123749025563,0.9413086764841455,0.06993622316080797,0.5514500536316435,0.5249456183654776,0.007835906351156666,0.9552986813203136,0.0,0.0,0.0,0.0,0.0,14,0.2908598067733545,18,0.8532238973961718,0.9628391478384021,7.053515522041358,-0.02410476370615188,0.0818158943197257,-0.4025282629601022,0.22226531169765523
46,store_50,1.0814686901061903,192,-2.9398122738255044,3.256961339123165,0.0,0.0,0.0,1.0263034399541164,0,1,0.9757706680829467,4.636028449378196e-08,-11.606183245865001,4.024090588641478,0.46018749549154986,0.3793329518877541,0.9846401544090927,0.04511435777209383,0.5081218636958947,0.323402457431109,0.0006250506330131429,0.9988585682848683,0.0,0.0,0.0,0.0,0.0,31,0.16815473740421175,8,0.8163341182237404,0.9798717602327317,8.385156176689096,-0.0008431801805705274,0.08306317303673999,-0.433158122247857,0.2843936129181772
47,store_51,1.072142588768588,192,-4.329435200060708,0.76776782675091,0.0,0.0,0.0,0.9146861856849033,0,1,0.9302191900685897,3.6083303355654705e-07,0.14068952053842995,-11.406982764822128,0.5582072845923665,0.782510510422362,0.9078788892556433,0.015152336221637419,0.4249973237057575,0.28708777447885575,0.006724328706083115,0.9999999850988388,0.0,0.0,0.0,0.0,0.0,11,0.3039059836050861,14,0.8425595107124263,0.9495989651506782,6.2710179272223705,0.011533903755851768,0.0646611654703502,-0.5059059282439314,0.35010012339833047
48,store_52,0.9980393690537925,192,-6.9165992101937634,2.356457200923204,0.0,0.0,0.0,0.9344384832346354,0,1,0.933755233132874,9.159103859542168e-07,9.636287598297493,-1.8296018221434367,0.6385307666604404,0.7216790118802652,0.9502888275990161,0.052186956467519634,0.34221927820566606,0.06504406897950193,0.06628180587639314,0.9999999850988388,0.0,0.0,0.0,0.0,0.0,18,0.30717157550057594,15,0.8542547465174661,0.9649290007382555,6.71000702292722,0.1729553097769984,0.07106856852611017,-0.45190339933261536,0.2199765671167545
49,store_53,0.9074341205353772,192,-17.348134660853397,1.520179530716799,0.0,0.0,0.0,0.7858396003840789,0,1,0.8098403062402678,4.652158946177502e-06,7.723681187530627,1.5283537645250074,0.5903425146318145,1.0462977708571688,0.8307413165575689,0.06928579141187266,0.4475546177033905,0.543324648928328,0.09949967350809863,0.996364683802314,6.8059747392519486e-12,0.0,0.0,0.0,0.0,8,0.5530359246644999,19,0.5636579147802168,0.8963014130466733,3.915665902345851,-0.0043372640227982845,0.08692979258771544,-0.5514830771910176,0.350907999396437
50,store_54,0.8930201362534553,192,1.3282494191763723,1.4893404199559108,0.0,0.0,0.0,0.8375431356386693,0,1,0.9540244167790806,1.4302491819540676e-07,7.78518510723025,7.750679162591524,0.5124956121882202,0.5749582368866925,0.895395287674249,0.004445226647906753,0.5332250333078763,0.1050532426674609,0.016877522272203307,0.9467214754376556,0.0,0.0,0.0,0.0,0.0,19,0.44509554191683376,15,0.919602958767845,0.9427280290013511,5.990793772217066,-0.05318088227673717,0.03490704926105883,-0.5301807518316657,0.35880337141998636
51,store_55,0.8969387081710821,192,-6.2270081040136604,1.1985226741758248,0.0,0.0,0.0,0.9333526842105366,0,1,0.9463533357733115,2.0147306168827354e-07,6.499562958841421,-5.157676698541283,0.5211714618676597,0.5205424272106535,0.9392465058542373,0.022061177949279143,0.47341648776490497,0.057727574199907816,0.008629805173580368,0.999999985098837,4.44282246936811e-16,0.0,0.0,0.0,0.0,23,0.34756601735952464,18,0.8050413412385531,0.9608755749392557,6.319587544917948,0.05134517806620756,0.045166881064474286,-0.4528221662276427,0.2955214663893936
52,store_56,1.0091355828826172,192,-6.7171836263080476,0.7270078189286717,0.0,0.0,0.0,0.921970643162873,0,1,0.9292994794106777,4.7331283349793573e-07,0.2910087935303507,9.770332208343198,0.6132721793440933,1.3445514762120905,0.9601904213342068,0.07385225580189271,0.5051393271831488,0.12913967932237871,0.014789508737992056,0.986688148117069,3.1620506689241716e-10,0.0,0.0,0.0,0.0,16,0.30955802936720467,8,0.7797613599966484,0.960155410819043,6.359956774260625,-0.015589138083395331,0.10538132087243565,-0.5493540787124901,0.4153042620293843
53,store_57,0.8919321335915819,192,-13.532582201245285,0.5447714703653542,0.0,0.0,0.0,0.7959661086365777,0,1,0.8588396491987785,1.8252464238302842e-06,-2.707528408302525,-8.320236013717892,0.5636787049005896,0.8444334326128753,0.8707497198987124,0.02957164157789125,0.5450521196946425,0.1659683945998124,0.07635447151436194,0.9735876253965892,1.4058040332780217e-12,0.0,0.0,0.0,0.0,13,0.5191557929761488,18,0.7615826696693471,0.9271303036154948,4.3805086827589665,-0.026845073591189476,0.10295693480526526,-0.520564112765923,0.5168570547526116
54,store_58,1.010548180134437,192,-0.4285305436299208,3.5870271583399025,0.0,0.0,0.0,1.0152943630770581,0,1,0.9920616417348413,6.001224441847016e-09,12.84909531733803,3.0427216181721777,0.5491469651797313,0.4810615432817795,0.9887659380428169,0.0187586441315757,0.46658950747920946,0.3076481202308838,0.0009267528666593197,0.9999999850988385,0.0,0.0,0.0,0.0,0.0,70,0.24308436517648999,5,0.9605540313770897,0.9882632572783933,8.61772424230626,0.04784086960363905,0.0400011861069448,-0.5242419237266468,0.345728605856574
55,store_59,1.045454177658037,192,-3.8962378045156263,2.1375209364892416,0.0,0.0,0.0,0.9957300609706548,0,1,0.9666210745218068,8.844194197755212e-08,-8.672038412536192,5.1552504675329205,0.4674956561185569,0.5129516270446774,1.0139090197368028,0.09638731520848308,0.6254051083670934,0.4105525914495227,0.008729614472982273,0.877920783161188,1.762144235595484e-14,0.0,0.0,0.0,0.0,17,0.19633929794447008,10,0.7874126835822457,0.9771102892265446,8.036949629423406,-0.15887933820746716,0.17121277571438706,-0.6482078039976574,0.7663487096395308
56,store_6,1.0752352653038642,192,2.1902542705994144,2.7900558445252743,0.0,0.0,0.0,0.9561443840803666,0,1,0.9861691914395313,1.2157877108174721e-08,11.49220592575286,5.305209299081826,0.32726216169777195,0.25081982459575825,0.9480476500814126,0.07817920101636193,0.6758430458408868,0.14304779657043729,0.0014856854163877258,0.7762432762735755,0.021656396181108276,0.0,0.0,0.0,0.0,14,0.44077762854976116,13,0.9762085887886668,0.9676728739634658,7.081852271517157,-0.16820105253960832,0.09258012849093061,-0.5160139556589871,0.3711135159089637
57,store_60,0.9747189907214255,192,-1.7817926951758303,3.569111369857866,0.0,0.0,0.0,1.0148958007598357,0,1,0.9822317339439709,2.177748700016242e-08,-12.797902469650491,-1.45730559196751,0.5582233049464871,0.6104460899594745,0.9784012535026023,0.045628129516999974,0.4981234398770442,0.47634478215049586,0.001172011283059664,0.9999999850988388,0.0,0.0,0.0,0.0,0.0,38,0.297286812241711,7,0.8860877310563177,0.9843407116018702,8.281376114988687,0.020181705185995248,0.07582147046798236,-0.46263700728980856,0.36664698551722247
58,store_61,1.038866201621386,192,-0.5141736624916983,3.6935866430066526,0.0,0.0,0.0,1.0061702515708895,0,1,0.9884612969075933,1.1185907074860397e-08,13.058030390494476,0.4586621613499161,0.626836759315611,0.7197798763459887,0.9776221581628446,0.02738894487389259,0.39815491553012605,0.1462069595715603,0.00038757427553580995,0.9999999850987895,1.6830690662142838e-13,0.0,0.0,0.0,0.0,38,0.3053971295715463,5,0.9399328315540105,0.98331211482919,8.002065271129686,0.12175863229351862,0.044397280807343176,-0.45567462884096127,0.2698039357660229
59,store_62,1.0134696026139296,192,-2.429470309555914,3.135739665112616,0.0,0.0,0.0,1.0025145530780037,0,1,0.9841180672233282,2.7228021166004138e-08,-11.983442292973281,1.7344835377560857,0.5886949530852665,0.5911012273529531,0.9961576370492837,0.024942067205988207,0.4463183164775603,0.1596259769298495,0.0027830920363032382,0.9999999850988388,0.0,0.0,0.0,0.0,0.0,24,0.29432774737206957,9,0.9478631711957598,0.9861550375429351,8.135493178166978,0.07955184168944066,0.04576964106126816,-0.4986164115665478,0.30025051076389914
60,store_63,0.9746561415773071,192,-6.115176841793236,1.5425466256965705,0.0,0.0,0.0,0.9249612477646144,0,1,0.958100338611573,9.52816934397015e-08,7.223560181591187,-8.112996749405651,0.4892467583835788,0.6012870451946024,0.9398365303326948,0.0562932022939159,0.6299537045980635,0.09976475425030297,0.016024886253976932,0.9178011376477511,2.3561904597505664e-13,0.0,0.0,0.0,0.0,11,0.35609571588668015,8,0.8133031527151193,0.9603833845745136,6.245501443917607,-0.09842152934652415,0.07508203607545487,-0.5875440189025727,0.48120089337619837
61,store_64,0.9959908885009187,192,-12.49830886349788,1.0451676265360397,0.0,0.0,0.0,0.8497840432896638,0,1,0.8897488879931359,1.1329504730184236e-06,6.310192678670135,-3.6114222952754838,0.6254519908626556,0.9233678089912063,0.9226347180962735,0.04139539560012945,0.40152347487618234,0.2662148381482474,0.09475695546922171,0.9999999850988388,0.0,0.0,0.0,0.0,0.0,11,0.5390263728596334,13,0.753301076272259,0.9410110153302361,4.282549165684717,0.07188889901420197,0.10532890663782607,-0.5425761258447505,0.44103562282291586
62,store_65,1.0324700847848016,192,-0.76020777929278,3.5801599143529934,0.0,0.0,0.0,1.0314067132065363,0,1,0.990184319262233,1.2534830637828824e-08,12.602329755360907,3.526716017255934,0.5580228740200411,0.4813958821022333,0.9937434491232131,0.02781717044786325,0.4626959238636441,0.4575694085282704,0.0002896908616570595,0.9999999850988388,2.83784415094796e-18,0.0,0.0,0.0,0.0,24,0.21263721480243722,5,0.9325646346009261,0.9899739330813901,8.745059929523736,0.06413193431306738,0.05033578801638369,-0.45724578639697505,0.2699435170324676
63,store_66,1.0889482611732135,192,-2.8386182985483175,0.7676427445564097,0.0,0.0,0.0,0.9502957276198312,0,1,0.9622652238090013,8.763454564497193e-08,0.6760524718719372,10.866656402072294,0.5299966691678802,0.7905452978329355,0.9567078235617875,0.015637163214581185,0.5159050333639861,0.20737703678263783,0.008932816316271167,0.9689005757314104,0.0,0.0,0.0,0.0,0.0,11,0.26823407945495353,6,0.8740465856402035,0.9725367882471201,7.200130916167377,-0.03177109848218838,0.06430476763861961,-0.5223666150742898,0.42358706950425246
64,store_67,0.9954787716378996,192,-1.9277603997349058,1.068994050548502,0.0,0.0,0.0,0.898943568036831,0,1,0.9605763042772697,1.1944645659276052e-07,-5.035088663374337,5.46254049178069,0.46580166968615927,0.5114425102858088,0.9250355295641617,0.018229222851248037,0.5667081602492284,0.3480716080202871,0.011670460020580805,0.8804030397092291,0.04700176476863028,0.0,0.0,0.0,0.0,15,0.3478221300900636,10,0.8484584454495163,0.9552732612702998,6.140695914501898,-0.06551054271620364,0.027561116138138032,-0.5351875165184595,0.3333239982142822
